g-0-10
Sun 02 Oct 2022 03:30:48 AM CDT
2022-10-02 03:30:56.625901: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 03:30:57.723696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22844 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:18:00.0, compute capability: 7.5
2022-10-02 03:30:57.724529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22844 MB memory:  -> device: 1, name: NVIDIA TITAN RTX, pci bus id: 0000:86:00.0, compute capability: 7.5
Found 12500 files belonging to 1 classes.
Found 12500 files belonging to 1 classes.
Epoch 1/100
2022-10-02 03:31:03.243658: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8302
2022-10-02 03:31:03.909515: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
426/781 [===============>..............] - ETA: 11s - loss: 12910.1961 - reconstruction_loss: 12398.8643 - kl_loss: 492.6176
428/781 [===============>..............] - ETA: 11s - loss: 12910.0977 - reconstruction_loss: 12395.5586 - kl_loss: 492.5288
430/781 [===============>..............] - ETA: 11s - loss: 12909.9952 - reconstruction_loss: 12394.7490 - kl_loss: 492.4886
432/781 [===============>..............] - ETA: 11s - loss: 12909.8874 - reconstruction_loss: 12394.2852 - kl_loss: 492.4595
434/781 [===============>..............] - ETA: 11s - loss: 12909.7812 - reconstruction_loss: 12393.2783 - kl_loss: 492.5031
436/781 [===============>..............] - ETA: 11s - loss: 12909.6699 - reconstruction_loss: 12394.2627 - kl_loss: 492.4812
438/781 [===============>..............] - ETA: 11s - loss: 12909.5630 - reconstruction_loss: 12393.2100 - kl_loss: 492.4190
440/781 [===============>..............] - ETA: 10s - loss: 12909.4466 - reconstruction_loss: 12391.2266 - kl_loss: 492.3780
442/781 [===============>..............] - ETA: 10s - loss: 12909.3389 - reconstruction_loss: 12394.1221 - kl_loss: 492.3080
444/781 [================>.............] - ETA: 10s - loss: 12909.2309 - reconstruction_loss: 12392.5137 - kl_loss: 492.3226
446/781 [================>.............] - ETA: 10s - loss: 12909.1120 - reconstruction_loss: 12389.2393 - kl_loss: 492.2925
448/781 [================>.............] - ETA: 10s - loss: 12908.9930 - reconstruction_loss: 12390.3379 - kl_loss: 492.2893
450/781 [================>.............] - ETA: 10s - loss: 12908.8590 - reconstruction_loss: 12384.9863 - kl_loss: 492.3119
452/781 [================>.............] - ETA: 10s - loss: 12908.7211 - reconstruction_loss: 12386.9033 - kl_loss: 492.3374
454/781 [================>.............] - ETA: 10s - loss: 12908.5937 - reconstruction_loss: 12388.3848 - kl_loss: 492.3470
456/781 [================>.............] - ETA: 10s - loss: 12908.4722 - reconstruction_loss: 12389.1533 - kl_loss: 492.3344
458/781 [================>.............] - ETA: 10s - loss: 12908.3445 - reconstruction_loss: 12386.7715 - kl_loss: 492.3240
460/781 [================>.............] - ETA: 10s - loss: 12908.2124 - reconstruction_loss: 12384.8984 - kl_loss: 492.3847
462/781 [================>.............] - ETA: 10s - loss: 12908.0893 - reconstruction_loss: 12387.7637 - kl_loss: 492.3985
464/781 [================>.............] - ETA: 10s - loss: 12907.9557 - reconstruction_loss: 12384.0830 - kl_loss: 492.3474
466/781 [================>.............] - ETA: 10s - loss: 12907.8152 - reconstruction_loss: 12381.4482 - kl_loss: 492.3834
468/781 [================>.............] - ETA: 10s - loss: 12907.6642 - reconstruction_loss: 12378.4746 - kl_loss: 492.3712
470/781 [=================>............] - ETA: 9s - loss: 12907.5150 - reconstruction_loss: 12380.8066 - kl_loss: 492.3769 
472/781 [=================>............] - ETA: 9s - loss: 12907.3751 - reconstruction_loss: 12382.3154 - kl_loss: 492.3365
474/781 [=================>............] - ETA: 9s - loss: 12907.2520 - reconstruction_loss: 12385.2539 - kl_loss: 492.2287
476/781 [=================>............] - ETA: 9s - loss: 12907.1183 - reconstruction_loss: 12381.6689 - kl_loss: 492.2577
478/781 [=================>............] - ETA: 9s - loss: 12906.9825 - reconstruction_loss: 12382.6777 - kl_loss: 492.2207
480/781 [=================>............] - ETA: 9s - loss: 12906.8381 - reconstruction_loss: 12379.3770 - kl_loss: 492.1898
482/781 [=================>............] - ETA: 9s - loss: 12906.6892 - reconstruction_loss: 12379.2168 - kl_loss: 492.1858
484/781 [=================>............] - ETA: 9s - loss: 12906.5396 - reconstruction_loss: 12379.0537 - kl_loss: 492.2087
486/781 [=================>............] - ETA: 9s - loss: 12906.4105 - reconstruction_loss: 12382.9590 - kl_loss: 492.2240
488/781 [=================>............] - ETA: 9s - loss: 12906.2829 - reconstruction_loss: 12383.0410 - kl_loss: 492.2370
490/781 [=================>............] - ETA: 9s - loss: 12906.1491 - reconstruction_loss: 12381.3906 - kl_loss: 492.3595
492/781 [=================>............] - ETA: 9s - loss: 12906.0155 - reconstruction_loss: 12380.5586 - kl_loss: 492.3608
494/781 [=================>............] - ETA: 9s - loss: 12905.8862 - reconstruction_loss: 12381.2607 - kl_loss: 492.4341
496/781 [==================>...........] - ETA: 9s - loss: 12905.7556 - reconstruction_loss: 12381.1016 - kl_loss: 492.4090
498/781 [==================>...........] - ETA: 9s - loss: 12905.6191 - reconstruction_loss: 12379.9688 - kl_loss: 492.3920
500/781 [==================>...........] - ETA: 9s - loss: 12905.4833 - reconstruction_loss: 12378.1201 - kl_loss: 492.4519
502/781 [==================>...........] - ETA: 8s - loss: 12905.3605 - reconstruction_loss: 12384.1914 - kl_loss: 492.4512
504/781 [==================>...........] - ETA: 8s - loss: 12905.2578 - reconstruction_loss: 12386.8301 - kl_loss: 492.4240
506/781 [==================>...........] - ETA: 8s - loss: 12905.1570 - reconstruction_loss: 12388.8545 - kl_loss: 492.4166
508/781 [==================>...........] - ETA: 8s - loss: 12905.0574 - reconstruction_loss: 12386.9023 - kl_loss: 492.4190
510/781 [==================>...........] - ETA: 8s - loss: 12904.9485 - reconstruction_loss: 12384.9121 - kl_loss: 492.4128
512/781 [==================>...........] - ETA: 8s - loss: 12904.8455 - reconstruction_loss: 12388.0547 - kl_loss: 492.3315
514/781 [==================>...........] - ETA: 8s - loss: 12904.7480 - reconstruction_loss: 12387.6699 - kl_loss: 492.3188
516/781 [==================>...........] - ETA: 8s - loss: 12904.6503 - reconstruction_loss: 12386.7188 - kl_loss: 492.3867
518/781 [==================>...........] - ETA: 8s - loss: 12904.5508 - reconstruction_loss: 12385.9785 - kl_loss: 492.4205
520/781 [==================>...........] - ETA: 8s - loss: 12904.4377 - reconstruction_loss: 12381.9443 - kl_loss: 492.4256
522/781 [===================>..........] - ETA: 8s - loss: 12904.3143 - reconstruction_loss: 12378.6934 - kl_loss: 492.3828
524/781 [===================>..........] - ETA: 8s - loss: 12904.1845 - reconstruction_loss: 12378.1445 - kl_loss: 492.3185
526/781 [===================>..........] - ETA: 8s - loss: 12904.0444 - reconstruction_loss: 12375.0186 - kl_loss: 492.3736
528/781 [===================>..........] - ETA: 8s - loss: 12903.8980 - reconstruction_loss: 12372.6172 - kl_loss: 492.3588
530/781 [===================>..........] - ETA: 8s - loss: 12903.7615 - reconstruction_loss: 12376.2217 - kl_loss: 492.3119
532/781 [===================>..........] - ETA: 7s - loss: 12903.6277 - reconstruction_loss: 12375.0596 - kl_loss: 492.3067
534/781 [===================>..........] - ETA: 7s - loss: 12903.4938 - reconstruction_loss: 12376.2002 - kl_loss: 492.3687
536/781 [===================>..........] - ETA: 7s - loss: 12903.3551 - reconstruction_loss: 12373.6572 - kl_loss: 492.3789
538/781 [===================>..........] - ETA: 7s - loss: 12903.2162 - reconstruction_loss: 12373.7266 - kl_loss: 492.3145
540/781 [===================>..........] - ETA: 7s - loss: 12903.0836 - reconstruction_loss: 12376.0518 - kl_loss: 492.3691
542/781 [===================>..........] - ETA: 7s - loss: 12902.9575 - reconstruction_loss: 12375.8174 - kl_loss: 492.4039
544/781 [===================>..........] - ETA: 7s - loss: 12902.8280 - reconstruction_loss: 12375.3896 - kl_loss: 492.5023
546/781 [===================>..........] - ETA: 7s - loss: 12902.6958 - reconstruction_loss: 12373.1836 - kl_loss: 492.4537
548/781 [====================>.........] - ETA: 7s - loss: 12902.5775 - reconstruction_loss: 12379.4482 - kl_loss: 492.4679
550/781 [====================>.........] - ETA: 7s - loss: 12902.4670 - reconstruction_loss: 12379.0967 - kl_loss: 492.4869
552/781 [====================>.........] - ETA: 7s - loss: 12902.3596 - reconstruction_loss: 12380.8418 - kl_loss: 492.4666
554/781 [====================>.........] - ETA: 7s - loss: 12902.2522 - reconstruction_loss: 12380.0391 - kl_loss: 492.4803
556/781 [====================>.........] - ETA: 7s - loss: 12902.1471 - reconstruction_loss: 12380.5195 - kl_loss: 492.5470
558/781 [====================>.........] - ETA: 7s - loss: 12902.0453 - reconstruction_loss: 12381.0811 - kl_loss: 492.5255
560/781 [====================>.........] - ETA: 7s - loss: 12901.9395 - reconstruction_loss: 12380.2715 - kl_loss: 492.5055
562/781 [====================>.........] - ETA: 7s - loss: 12901.8391 - reconstruction_loss: 12380.8359 - kl_loss: 492.4924
564/781 [====================>.........] - ETA: 6s - loss: 12901.7397 - reconstruction_loss: 12381.3994 - kl_loss: 492.4927
566/781 [====================>.........] - ETA: 6s - loss: 12901.6334 - reconstruction_loss: 12378.1523 - kl_loss: 492.4380
568/781 [====================>.........] - ETA: 6s - loss: 12901.5193 - reconstruction_loss: 12377.0039 - kl_loss: 492.4428
570/781 [====================>.........] - ETA: 6s - loss: 12901.4042 - reconstruction_loss: 12375.7715 - kl_loss: 492.4465
572/781 [====================>.........] - ETA: 6s - loss: 12901.2812 - reconstruction_loss: 12373.7344 - kl_loss: 492.4119
574/781 [=====================>........] - ETA: 6s - loss: 12901.1612 - reconstruction_loss: 12373.9072 - kl_loss: 492.4020
576/781 [=====================>........] - ETA: 6s - loss: 12901.0429 - reconstruction_loss: 12374.1787 - kl_loss: 492.4206
578/781 [=====================>........] - ETA: 6s - loss: 12900.9232 - reconstruction_loss: 12373.3408 - kl_loss: 492.3593
580/781 [=====================>........] - ETA: 6s - loss: 12900.8013 - reconstruction_loss: 12372.6162 - kl_loss: 492.3625
582/781 [=====================>........] - ETA: 6s - loss: 12900.6764 - reconstruction_loss: 12372.0215 - kl_loss: 492.3694
584/781 [=====================>........] - ETA: 6s - loss: 12900.5492 - reconstruction_loss: 12371.4121 - kl_loss: 492.3563
586/781 [=====================>........] - ETA: 6s - loss: 12900.4144 - reconstruction_loss: 12369.1924 - kl_loss: 492.3385
588/781 [=====================>........] - ETA: 6s - loss: 12900.2826 - reconstruction_loss: 12369.9922 - kl_loss: 492.3636
590/781 [=====================>........] - ETA: 6s - loss: 12900.1539 - reconstruction_loss: 12369.8574 - kl_loss: 492.3816
592/781 [=====================>........] - ETA: 6s - loss: 12900.0227 - reconstruction_loss: 12367.9316 - kl_loss: 492.4388
594/781 [=====================>........] - ETA: 5s - loss: 12899.8859 - reconstruction_loss: 12365.5029 - kl_loss: 492.4302
596/781 [=====================>........] - ETA: 5s - loss: 12899.7422 - reconstruction_loss: 12364.3213 - kl_loss: 492.4920
598/781 [=====================>........] - ETA: 5s - loss: 12899.5974 - reconstruction_loss: 12364.6602 - kl_loss: 492.5175
600/781 [======================>.......] - ETA: 5s - loss: 12899.4607 - reconstruction_loss: 12366.0312 - kl_loss: 492.4838
602/781 [======================>.......] - ETA: 5s - loss: 12899.3205 - reconstruction_loss: 12364.3281 - kl_loss: 492.4657
604/781 [======================>.......] - ETA: 5s - loss: 12899.1827 - reconstruction_loss: 12365.4951 - kl_loss: 492.4795
606/781 [======================>.......] - ETA: 5s - loss: 12899.0424 - reconstruction_loss: 12363.9658 - kl_loss: 492.4485
608/781 [======================>.......] - ETA: 5s - loss: 12898.8924 - reconstruction_loss: 12360.2930 - kl_loss: 492.4391
610/781 [======================>.......] - ETA: 5s - loss: 12898.7408 - reconstruction_loss: 12359.1240 - kl_loss: 492.5112
612/781 [======================>.......] - ETA: 5s - loss: 12898.5878 - reconstruction_loss: 12359.4453 - kl_loss: 492.5487
614/781 [======================>.......] - ETA: 5s - loss: 12898.4351 - reconstruction_loss: 12359.8076 - kl_loss: 492.5662
616/781 [======================>.......] - ETA: 5s - loss: 12898.2873 - reconstruction_loss: 12359.5645 - kl_loss: 492.5323
618/781 [======================>.......] - ETA: 5s - loss: 12898.1271 - reconstruction_loss: 12355.9287 - kl_loss: 492.5313
620/781 [======================>.......] - ETA: 5s - loss: 12897.9661 - reconstruction_loss: 12354.7783 - kl_loss: 492.5657
622/781 [======================>.......] - ETA: 5s - loss: 12897.8001 - reconstruction_loss: 12352.9766 - kl_loss: 492.5720
624/781 [======================>.......] - ETA: 5s - loss: 12897.6378 - reconstruction_loss: 12355.6855 - kl_loss: 492.5852
626/781 [=======================>......] - ETA: 4s - loss: 12897.4813 - reconstruction_loss: 12356.7441 - kl_loss: 492.5872
628/781 [=======================>......] - ETA: 4s - loss: 12897.3264 - reconstruction_loss: 12357.1562 - kl_loss: 492.5588
630/781 [=======================>......] - ETA: 4s - loss: 12897.1678 - reconstruction_loss: 12354.1123 - kl_loss: 492.5659
632/781 [=======================>......] - ETA: 4s - loss: 12897.0217 - reconstruction_loss: 12359.0225 - kl_loss: 492.5367
634/781 [=======================>......] - ETA: 4s - loss: 12896.8752 - reconstruction_loss: 12358.2588 - kl_loss: 492.5894
636/781 [=======================>......] - ETA: 4s - loss: 12896.7302 - reconstruction_loss: 12358.1533 - kl_loss: 492.6086
638/781 [=======================>......] - ETA: 4s - loss: 12896.5754 - reconstruction_loss: 12354.7393 - kl_loss: 492.6360
640/781 [=======================>......] - ETA: 4s - loss: 12896.4270 - reconstruction_loss: 12357.3887 - kl_loss: 492.6223
642/781 [=======================>......] - ETA: 4s - loss: 12896.2785 - reconstruction_loss: 12355.6943 - kl_loss: 492.6376
644/781 [=======================>......] - ETA: 4s - loss: 12896.1317 - reconstruction_loss: 12356.8301 - kl_loss: 492.6479
646/781 [=======================>......] - ETA: 4s - loss: 12895.9838 - reconstruction_loss: 12356.1396 - kl_loss: 492.6276
648/781 [=======================>......] - ETA: 4s - loss: 12895.8371 - reconstruction_loss: 12355.9053 - kl_loss: 492.6678
650/781 [=======================>......] - ETA: 4s - loss: 12895.6909 - reconstruction_loss: 12355.7949 - kl_loss: 492.7050
652/781 [========================>.....] - ETA: 4s - loss: 12895.5441 - reconstruction_loss: 12355.2920 - kl_loss: 492.7101
654/781 [========================>.....] - ETA: 4s - loss: 12895.3961 - reconstruction_loss: 12354.4336 - kl_loss: 492.6988
656/781 [========================>.....] - ETA: 4s - loss: 12895.2464 - reconstruction_loss: 12354.1699 - kl_loss: 492.7249
658/781 [========================>.....] - ETA: 3s - loss: 12895.1021 - reconstruction_loss: 12355.1338 - kl_loss: 492.7349
660/781 [========================>.....] - ETA: 3s - loss: 12894.9707 - reconstruction_loss: 12361.0840 - kl_loss: 492.7205
662/781 [========================>.....] - ETA: 3s - loss: 12894.8477 - reconstruction_loss: 12361.2520 - kl_loss: 492.7572
664/781 [========================>.....] - ETA: 3s - loss: 12894.7258 - reconstruction_loss: 12362.0020 - kl_loss: 492.7814
666/781 [========================>.....] - ETA: 3s - loss: 12894.6063 - reconstruction_loss: 12361.6670 - kl_loss: 492.7780
668/781 [========================>.....] - ETA: 3s - loss: 12894.4920 - reconstruction_loss: 12364.0020 - kl_loss: 492.7585
670/781 [========================>.....] - ETA: 3s - loss: 12894.3796 - reconstruction_loss: 12364.4033 - kl_loss: 492.7627
672/781 [========================>.....] - ETA: 3s - loss: 12894.2762 - reconstruction_loss: 12367.4775 - kl_loss: 492.7433
674/781 [========================>.....] - ETA: 3s - loss: 12894.1722 - reconstruction_loss: 12367.0439 - kl_loss: 492.7282
676/781 [========================>.....] - ETA: 3s - loss: 12894.0697 - reconstruction_loss: 12366.6201 - kl_loss: 492.6998
678/781 [=========================>....] - ETA: 3s - loss: 12893.9642 - reconstruction_loss: 12365.0107 - kl_loss: 492.7059
680/781 [=========================>....] - ETA: 3s - loss: 12893.8532 - reconstruction_loss: 12362.6592 - kl_loss: 492.6871
682/781 [=========================>....] - ETA: 3s - loss: 12893.7423 - reconstruction_loss: 12363.7539 - kl_loss: 492.6809
684/781 [=========================>....] - ETA: 3s - loss: 12893.6355 - reconstruction_loss: 12364.7998 - kl_loss: 492.6731
686/781 [=========================>....] - ETA: 3s - loss: 12893.5335 - reconstruction_loss: 12366.1250 - kl_loss: 492.6495
688/781 [=========================>....] - ETA: 2s - loss: 12893.4308 - reconstruction_loss: 12365.4814 - kl_loss: 492.6671
690/781 [=========================>....] - ETA: 2s - loss: 12893.3281 - reconstruction_loss: 12364.7520 - kl_loss: 492.6709
692/781 [=========================>....] - ETA: 2s - loss: 12893.2247 - reconstruction_loss: 12364.1318 - kl_loss: 492.6615
694/781 [=========================>....] - ETA: 2s - loss: 12893.1233 - reconstruction_loss: 12366.4580 - kl_loss: 492.6764
696/781 [=========================>....] - ETA: 2s - loss: 12893.0323 - reconstruction_loss: 12369.1094 - kl_loss: 492.6491
698/781 [=========================>....] - ETA: 2s - loss: 12892.9436 - reconstruction_loss: 12370.0684 - kl_loss: 492.6067
700/781 [=========================>....] - ETA: 2s - loss: 12892.8623 - reconstruction_loss: 12371.4746 - kl_loss: 492.5998
702/781 [=========================>....] - ETA: 2s - loss: 12892.7807 - reconstruction_loss: 12371.3447 - kl_loss: 492.6248
704/781 [==========================>...] - ETA: 2s - loss: 12892.7039 - reconstruction_loss: 12372.5371 - kl_loss: 492.5642
706/781 [==========================>...] - ETA: 2s - loss: 12892.6342 - reconstruction_loss: 12376.5566 - kl_loss: 492.5643
708/781 [==========================>...] - ETA: 2s - loss: 12892.5694 - reconstruction_loss: 12377.1182 - kl_loss: 492.6109
710/781 [==========================>...] - ETA: 2s - loss: 12892.5015 - reconstruction_loss: 12375.5449 - kl_loss: 492.5862
712/781 [==========================>...] - ETA: 2s - loss: 12892.4317 - reconstruction_loss: 12374.4229 - kl_loss: 492.5945
714/781 [==========================>...] - ETA: 2s - loss: 12892.3643 - reconstruction_loss: 12375.3555 - kl_loss: 492.5884
716/781 [==========================>...] - ETA: 2s - loss: 12892.2922 - reconstruction_loss: 12372.9150 - kl_loss: 492.5725
718/781 [==========================>...] - ETA: 2s - loss: 12892.2138 - reconstruction_loss: 12371.1904 - kl_loss: 492.5786
720/781 [==========================>...] - ETA: 1s - loss: 12892.1328 - reconstruction_loss: 12369.4209 - kl_loss: 492.5893
722/781 [==========================>...] - ETA: 1s - loss: 12892.0573 - reconstruction_loss: 12373.4678 - kl_loss: 492.6349
724/781 [==========================>...] - ETA: 1s - loss: 12891.9827 - reconstruction_loss: 12371.6230 - kl_loss: 492.6144
726/781 [==========================>...] - ETA: 1s - loss: 12891.9086 - reconstruction_loss: 12372.3828 - kl_loss: 492.5551
728/781 [==========================>...] - ETA: 1s - loss: 12891.8339 - reconstruction_loss: 12371.7422 - kl_loss: 492.5484
730/781 [===========================>..] - ETA: 1s - loss: 12891.7625 - reconstruction_loss: 12373.8730 - kl_loss: 492.5670
732/781 [===========================>..] - ETA: 1s - loss: 12891.6929 - reconstruction_loss: 12373.4873 - kl_loss: 492.5488
734/781 [===========================>..] - ETA: 1s - loss: 12891.6235 - reconstruction_loss: 12374.4795 - kl_loss: 492.5839
736/781 [===========================>..] - ETA: 1s - loss: 12891.5583 - reconstruction_loss: 12375.3809 - kl_loss: 492.5852
738/781 [===========================>..] - ETA: 1s - loss: 12891.5048 - reconstruction_loss: 12379.9189 - kl_loss: 492.5617
740/781 [===========================>..] - ETA: 1s - loss: 12891.4541 - reconstruction_loss: 12380.0752 - kl_loss: 492.5880
742/781 [===========================>..] - ETA: 1s - loss: 12891.4049 - reconstruction_loss: 12381.0215 - kl_loss: 492.5601
744/781 [===========================>..] - ETA: 1s - loss: 12891.3657 - reconstruction_loss: 12385.0254 - kl_loss: 492.5675
746/781 [===========================>..] - ETA: 1s - loss: 12891.3258 - reconstruction_loss: 12384.1865 - kl_loss: 492.5484
748/781 [===========================>..] - ETA: 1s - loss: 12891.2894 - reconstruction_loss: 12385.1387 - kl_loss: 492.5424
750/781 [===========================>..] - ETA: 0s - loss: 12891.2487 - reconstruction_loss: 12382.5293 - kl_loss: 492.5346
752/781 [===========================>..] - ETA: 0s - loss: 12891.2046 - reconstruction_loss: 12381.4600 - kl_loss: 492.5567
754/781 [===========================>..] - ETA: 0s - loss: 12891.1599 - reconstruction_loss: 12382.0107 - kl_loss: 492.6078
756/781 [============================>.] - ETA: 0s - loss: 12891.1259 - reconstruction_loss: 12387.6572 - kl_loss: 492.6517
758/781 [============================>.] - ETA: 0s - loss: 12891.0974 - reconstruction_loss: 12387.2041 - kl_loss: 492.6624
760/781 [============================>.] - ETA: 0s - loss: 12891.0686 - reconstruction_loss: 12387.7129 - kl_loss: 492.6598
762/781 [============================>.] - ETA: 0s - loss: 12891.0400 - reconstruction_loss: 12386.7090 - kl_loss: 492.7131
764/781 [============================>.] - ETA: 0s - loss: 12891.0072 - reconstruction_loss: 12385.6357 - kl_loss: 492.7000
766/781 [============================>.] - ETA: 0s - loss: 12890.9733 - reconstruction_loss: 12385.2939 - kl_loss: 492.7248
768/781 [============================>.] - ETA: 0s - loss: 12890.9398 - reconstruction_loss: 12385.5674 - kl_loss: 492.7708
770/781 [============================>.] - ETA: 0s - loss: 12890.9079 - reconstruction_loss: 12385.7725 - kl_loss: 492.7256
772/781 [============================>.] - ETA: 0s - loss: 12890.8791 - reconstruction_loss: 12387.7383 - kl_loss: 492.6986
774/781 [============================>.] - ETA: 0s - loss: 12890.8522 - reconstruction_loss: 12388.1367 - kl_loss: 492.6754
776/781 [============================>.] - ETA: 0s - loss: 12890.8227 - reconstruction_loss: 12386.1807 - kl_loss: 492.6716
778/781 [============================>.] - ETA: 0s - loss: 12890.7908 - reconstruction_loss: 12385.5576 - kl_loss: 492.6951
780/781 [============================>.] - ETA: 0s - loss: 12890.7592 - reconstruction_loss: 12386.9023 - kl_loss: 492.7088
781/781 [==============================] - 25s 32ms/step - loss: 12890.7332 - reconstruction_loss: 12387.8809 - kl_loss: 492.6940
Epoch 5/100

  1/781 [..............................] - ETA: 1:50 - loss: 13489.8711 - reconstruction_loss: 13008.5215 - kl_loss: 481.3491
  2/781 [..............................] - ETA: 52s - loss: 13521.4746 - reconstruction_loss: 13076.9365 - kl_loss: 476.1417 
  3/781 [..............................] - ETA: 56s - loss: 13582.9632 - reconstruction_loss: 13223.9141 - kl_loss: 482.0248
  5/781 [..............................] - ETA: 49s - loss: 13522.2053 - reconstruction_loss: 12886.5283 - kl_loss: 489.7004
